"0","C_Kept <- for (c in 2){
                for (i in 1:nrow(Look_up_step1)){
                    if (is.na(Look_up_step1[i,c])) {
                      next #if doesnt work with other coders go change break by next
                    }else{
                      print (c(i))
                      next
                    }
                }       
}
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," 63"
"1","
"
"1","[1]"
"1"," 330"
"1","
"
"1","[1]"
"1"," 602"
"1","
"
"1","[1]"
"1"," 661"
"1","
"
"1","[1]"
"1"," 1418"
"1","
"
"1","[1]"
"1"," 1679"
"1","
"
